type,startTime,sportTime(s),maxPace(/meter),minPace(/meter),distance(m),avgPace(/meter),calories(kcal)
16,2023-04-18 13:24:24+0000,479,0.0,1.800000071525574,0.0,0.0,43.0
49,2023-04-18 12:30:33+0000,2160,0.0,1.800000071525574,0.0,0.0,401.0
16,2023-04-17 11:49:53+0000,4459,0.0,1.800000071525574,0.0,0.0,588.0
49,2023-04-16 11:01:30+0000,165,0.0,1.800000071525574,0.0,0.0,30.0
16,2023-04-16 10:57:37+0000,18,0.0,1.800000071525574,0.0,0.0,1.0
16,2023-04-16 08:13:30+0000,3068,0.0,1.800000071525574,0.0,0.0,362.0
1,2023-04-16 06:52:36+0000,2869,201.0,0.201412707567215,8258.0,0.347,510.0
49,2023-04-13 14:00:06+0000,2471,0.0,1.800000071525574,0.0,0.0,404.0
49,2023-04-12 13:45:53+0000,2092,0.0,1.800000071525574,0.0,0.0,280.0
16,2023-04-11 10:24:33+0000,1704,0.0,1.800000071525574,0.0,0.0,158.0
49,2023-04-09 11:20:36+0000,1644,0.0,1.800000071525574,0.0,0.0,258.0
16,2023-04-06 10:46:45+0000,1356,0.0,1.800000071525574,0.0,0.0,133.0
49,2023-04-06 10:10:12+0000,2175,0.0,1.800000071525574,0.0,0.0,301.0
16,2023-04-04 12:47:05+0000,1431,0.0,1.800000071525574,0.0,0.0,159.0
49,2023-04-04 12:20:39+0000,1174,0.0,1.800000071525574,0.0,0.0,144.0
1,2023-04-02 07:44:08+0000,1371,189.0,0.1894065886735916,3906.0,0.35,225.0
16,2023-03-31 13:15:26+0000,1718,0.0,1.800000071525574,0.0,0.0,191.0
16,2023-03-30 12:56:21+0000,501,0.0,1.800000071525574,0.0,0.0,60.0
16,2023-03-28 12:22:30+0000,889,0.0,1.800000071525574,0.0,0.0,82.0
49,2023-03-28 11:30:03+0000,2621,0.0,1.800000071525574,0.0,0.0,397.0
16,2023-03-27 15:54:20+0000,2417,0.0,1.800000071525574,0.0,0.0,210.0
1,2023-03-25 11:33:27+0000,715,444.0,0.4448887705802917,798.0,0.895,52.0
16,2023-03-24 10:19:04+0000,3056,0.0,1.800000071525574,0.0,0.0,301.0
16,2023-03-23 13:53:59+0000,761,0.0,1.800000071525574,0.0,0.0,73.0
23,2023-03-23 13:09:43+0000,2369,0.0,1.800000071525574,0.0,0.0,306.0
16,2023-03-21 10:50:22+0000,953,0.0,1.800000071525574,0.0,0.0,85.0
49,2023-03-21 10:12:45+0000,1383,0.0,1.800000071525574,0.0,0.0,111.0
16,2023-03-20 12:49:14+0000,1908,0.0,1.800000071525574,0.0,0.0,251.0
1,2023-03-19 08:39:16+0000,1896,163.0,0.1633059531450272,4611.0,0.411,283.0
16,2023-03-17 16:13:44+0000,4149,0.0,1.800000071525574,0.0,0.0,354.0
16,2023-03-16 12:57:25+0000,2259,0.0,1.800000071525574,0.0,0.0,214.0
49,2023-03-16 12:01:04+0000,2531,0.0,1.800000071525574,0.0,0.0,415.0
16,2023-03-14 13:36:15+0000,1163,0.0,1.800000071525574,0.0,0.0,112.0
49,2023-03-14 12:38:26+0000,2162,0.0,1.800000071525574,0.0,0.0,374.0
16,2023-03-13 18:38:36+0000,4168,0.0,1.800000071525574,0.0,0.0,386.0
1,2023-03-12 20:05:24+0000,730,233.0,0.233399823307991,2019.0,0.361,127.0
1,2023-03-12 19:53:31+0000,690,228.0,0.2286247760057449,1971.0,0.349,121.0
1,2023-03-12 19:41:45+0000,685,241.0,0.2414374798536301,1961.0,0.349,112.0
1,2023-03-12 19:29:42+0000,698,201.0,0.2012183964252472,1966.0,0.354,114.0
16,2023-03-10 14:41:46+0000,4695,0.0,1.800000071525574,0.0,0.0,435.0
16,2023-03-09 14:47:33+0000,674,0.0,1.800000071525574,0.0,0.0,66.0
49,2023-03-09 14:23:56+0000,1341,0.0,1.800000071525574,0.0,0.0,193.0
16,2023-03-07 19:07:02+0000,2399,0.0,1.800000071525574,0.0,0.0,178.0
16,2023-03-06 16:52:52+0000,1801,0.0,1.800000071525574,0.0,0.0,246.0
1,2023-03-05 17:10:46+0000,2454,162.0,0.1613298654556274,6691.0,0.366,432.0
16,2023-03-03 12:49:24+0000,3203,0.0,1.800000071525574,0.0,0.0,316.0
16,2023-03-02 12:47:32+0000,847,0.0,1.800000071525574,0.0,0.0,44.0
49,2023-03-02 12:20:07+0000,980,0.0,1.800000071525574,0.0,0.0,211.0
16,2023-02-28 13:31:22+0000,985,0.0,1.800000071525574,0.0,0.0,69.0
10,2023-02-28 12:39:52+0000,2237,0.0,1.800000071525574,0.0,0.0,417.0
10,2023-02-28 12:32:21+0000,218,0.0,1.800000071525574,0.0,0.0,15.0
16,2023-02-27 19:40:33+0000,1945,0.0,1.800000071525574,0.0,0.0,166.0
49,2023-02-26 12:45:44+0000,332,0.0,1.800000071525574,0.0,0.0,34.0
16,2023-02-25 09:24:47+0000,918,0.0,1.800000071525574,0.0,0.0,87.0
49,2023-02-25 08:41:49+0000,2437,0.0,1.800000071525574,0.0,0.0,456.0
16,2023-02-24 12:52:59+0000,3022,0.0,1.800000071525574,0.0,0.0,199.0
16,2023-02-23 12:55:35+0000,606,0.0,1.800000071525574,0.0,0.0,55.0
49,2023-02-23 12:23:31+0000,1914,0.0,1.800000071525574,0.0,0.0,365.0
16,2023-02-21 14:21:11+0000,884,0.0,1.800000071525574,0.0,0.0,71.0
49,2023-02-21 14:06:37+0000,863,0.0,1.800000071525574,0.0,0.0,127.0
16,2023-02-20 17:02:41+0000,2728,0.0,1.800000071525574,0.0,0.0,245.0
16,2023-02-20 16:56:40+0000,235,0.0,1.800000071525574,0.0,0.0,36.0
1,2023-02-19 08:00:09+0000,2465,188.0,0.1884986013174057,7075.0,0.348,423.0
49,2023-02-18 08:20:01+0000,933,0.0,1.800000071525574,0.0,0.0,120.0
16,2023-02-17 13:40:02+0000,3117,0.0,1.800000071525574,0.0,0.0,328.0
16,2023-02-16 12:28:35+0000,1581,0.0,1.800000071525574,0.0,0.0,107.0
49,2023-02-16 11:45:54+0000,2066,0.0,1.800000071525574,0.0,0.0,363.0
49,2023-02-14 11:57:57+0000,1917,0.0,1.800000071525574,0.0,0.0,318.0
16,2023-02-13 12:12:34+0000,1663,0.0,1.800000071525574,0.0,0.0,183.0
16,2023-02-11 09:15:50+0000,862,0.0,1.800000071525574,0.0,0.0,80.0
49,2023-02-11 08:26:25+0000,2047,0.0,1.800000071525574,0.0,0.0,360.0
16,2023-02-10 13:49:06+0000,1792,0.0,1.800000071525574,0.0,0.0,214.0
16,2023-02-09 14:24:23+0000,988,0.0,1.800000071525574,0.0,0.0,80.0
49,2023-02-09 13:54:01+0000,1576,0.0,1.800000071525574,0.0,0.0,286.0
16,2023-02-07 13:39:51+0000,2313,0.0,1.800000071525574,0.0,0.0,198.0
16,2023-02-06 14:35:06+0000,1657,0.0,1.800000071525574,0.0,0.0,202.0
1,2023-02-05 08:46:58+0000,2826,191.0,0.1856611520051956,7583.0,0.372,436.0
16,2023-02-04 08:13:25+0000,1502,0.0,1.800000071525574,0.0,0.0,137.0
49,2023-02-03 13:20:17+0000,1349,0.0,1.800000071525574,0.0,0.0,292.0
16,2023-01-31 13:46:45+0000,693,0.0,1.800000071525574,0.0,0.0,78.0
49,2023-01-31 13:04:23+0000,2525,0.0,1.800000071525574,0.0,0.0,385.0
16,2023-01-30 14:24:02+0000,1726,0.0,1.800000071525574,0.0,0.0,168.0
1,2023-01-29 08:44:12+0000,2911,184.0,0.1841734498739243,7714.0,0.377,458.0
16,2023-01-27 14:18:21+0000,2575,0.0,1.800000071525574,0.0,0.0,243.0
16,2023-01-26 13:07:01+0000,1326,0.0,1.800000071525574,0.0,0.0,121.0
49,2023-01-26 12:30:50+0000,2162,0.0,1.800000071525574,0.0,0.0,415.0
16,2023-01-24 12:53:10+0000,1169,0.0,1.800000071525574,0.0,0.0,89.0
49,2023-01-24 12:10:50+0000,1633,0.0,1.800000071525574,0.0,0.0,248.0
16,2023-01-23 17:33:18+0000,2545,0.0,1.800000071525574,0.0,0.0,241.0
49,2023-01-21 09:43:19+0000,2220,0.0,1.800000071525574,0.0,0.0,260.0
16,2023-01-20 12:05:22+0000,3715,0.0,1.800000071525574,0.0,0.0,346.0
16,2023-01-19 11:38:30+0000,903,0.0,1.800000071525574,0.0,0.0,90.0
49,2023-01-19 11:03:29+0000,1633,0.0,1.800000071525574,0.0,0.0,267.0
16,2023-01-17 12:32:12+0000,1676,0.0,1.800000071525574,0.0,0.0,152.0
49,2023-01-17 12:09:18+0000,1363,0.0,1.800000071525574,0.0,0.0,102.0
16,2023-01-16 11:39:43+0000,1904,0.0,1.800000071525574,0.0,0.0,216.0
1,2023-01-15 08:43:48+0000,2907,186.0,0.1864168047904968,8201.0,0.354,481.0
16,2023-01-14 08:42:12+0000,3322,0.0,1.800000071525574,0.0,0.0,334.0
16,2023-01-13 14:07:31+0000,1406,0.0,1.800000071525574,0.0,0.0,100.0
16,2023-01-12 11:24:55+0000,826,0.0,1.800000071525574,0.0,0.0,53.0
16,2023-01-10 13:10:43+0000,1923,0.0,1.800000071525574,0.0,0.0,241.0
49,2023-01-10 12:13:08+0000,2633,0.0,1.800000071525574,0.0,0.0,480.0
16,2023-01-09 12:10:08+0000,5805,0.0,1.800000071525574,0.0,0.0,366.0
1,2023-01-08 08:55:03+0000,1808,188.0,0.1864215284585953,5317.0,0.339,403.0
16,2023-01-07 14:41:21+0000,2552,0.0,1.800000071525574,0.0,0.0,224.0
49,2023-01-07 14:02:02+0000,1420,0.0,1.800000071525574,0.0,0.0,299.0
16,2023-01-05 11:42:23+0000,839,0.0,1.800000071525574,0.0,0.0,72.0
23,2023-01-05 11:10:20+0000,1832,0.0,1.800000071525574,0.0,0.0,195.0
16,2023-01-03 13:05:00+0000,1151,0.0,1.800000071525574,0.0,0.0,110.0
49,2023-01-03 12:16:16+0000,1625,0.0,1.800000071525574,0.0,0.0,309.0
16,2023-01-02 13:34:06+0000,4626,0.0,1.800000071525574,0.0,0.0,465.0
1,2023-01-01 08:18:14+0000,1315,192.0,0.1922964006662369,3911.0,0.336,232.0
16,2022-12-31 08:26:39+0000,4407,0.0,1.800000071525574,0.0,0.0,383.0
16,2022-12-29 10:55:50+0000,1274,0.0,1.800000071525574,0.0,0.0,190.0
49,2022-12-27 11:57:49+0000,1636,0.0,1.800000071525574,0.0,0.0,159.0
16,2022-12-26 12:00:48+0000,1671,0.0,1.800000071525574,0.0,0.0,115.0
16,2022-12-26 11:59:04+0000,92,0.0,1.800000071525574,0.0,0.0,6.0
1,2022-12-25 08:34:11+0000,3846,221.0,0.2213305681943893,10492.0,0.366,677.0
16,2022-12-24 08:31:42+0000,3513,0.0,1.800000071525574,0.0,0.0,396.0
16,2022-12-22 12:47:22+0000,826,0.0,1.800000071525574,0.0,0.0,69.0
49,2022-12-22 12:07:07+0000,1460,0.0,1.800000071525574,0.0,0.0,280.0
49,2022-12-20 12:05:09+0000,2233,0.0,1.800000071525574,0.0,0.0,219.0
16,2022-12-19 17:00:01+0000,1342,0.0,1.800000071525574,0.0,0.0,142.0
49,2022-12-18 08:10:37+0000,2969,0.0,1.800000071525574,0.0,0.0,562.0
16,2022-12-16 12:26:21+0000,4115,0.0,1.800000071525574,0.0,0.0,395.0
16,2022-12-15 12:49:04+0000,1539,0.0,1.800000071525574,0.0,0.0,111.0
49,2022-12-15 11:56:08+0000,2034,0.0,1.800000071525574,0.0,0.0,425.0
49,2022-12-13 11:48:48+0000,1890,0.0,1.800000071525574,0.0,0.0,267.0
16,2022-12-12 17:13:16+0000,4532,0.0,1.800000071525574,0.0,0.0,423.0
1,2022-12-11 08:07:39+0000,2003,216.0,0.2165844738483429,6642.0,0.301,405.0
16,2022-12-09 13:02:01+0000,3074,0.0,1.800000071525574,0.0,0.0,272.0
49,2022-12-07 18:46:04+0000,603,0.0,1.800000071525574,0.0,0.0,113.0
16,2022-12-07 17:53:16+0000,2666,0.0,1.800000071525574,0.0,0.0,250.0
16,2022-12-07 17:49:43+0000,201,0.0,1.800000071525574,0.0,0.0,15.0
49,2022-12-06 14:38:12+0000,1699,0.0,1.800000071525574,0.0,0.0,342.0
16,2022-12-05 12:03:23+0000,2017,0.0,1.800000071525574,0.0,0.0,229.0
16,2022-12-03 08:34:30+0000,2235,0.0,1.800000071525574,0.0,0.0,211.0
16,2022-12-02 14:36:38+0000,563,0.0,1.800000071525574,0.0,0.0,75.0
49,2022-12-02 13:52:31+0000,2187,0.0,1.800000071525574,0.0,0.0,287.0
16,2022-11-29 15:00:07+0000,1028,0.0,1.800000071525574,0.0,0.0,105.0
49,2022-11-29 14:26:18+0000,1565,0.0,1.800000071525574,0.0,0.0,253.0
16,2022-11-28 14:48:14+0000,1635,0.0,1.800000071525574,0.0,0.0,132.0
1,2022-11-27 14:21:18+0000,2442,244.0,0.2444230020046234,7625.0,0.32,478.0
16,2022-11-25 12:54:32+0000,897,0.0,1.800000071525574,0.0,0.0,102.0
49,2022-11-25 12:03:52+0000,2429,0.0,1.800000071525574,0.0,0.0,438.0
49,2022-11-24 11:40:26+0000,1796,0.0,1.800000071525574,0.0,0.0,194.0
16,2022-11-22 13:32:54+0000,1479,0.0,1.800000071525574,0.0,0.0,175.0
16,2022-11-22 13:25:14+0000,424,0.0,1.800000071525574,0.0,0.0,36.0
49,2022-11-22 12:43:06+0000,2102,0.0,1.800000071525574,0.0,0.0,273.0
16,2022-11-21 11:16:10+0000,3009,0.0,1.800000071525574,0.0,0.0,285.0
1,2022-11-20 07:53:36+0000,1861,190.0,0.1895420849323273,5555.0,0.335,185.0
16,2022-11-18 14:17:47+0000,736,0.0,1.800000071525574,0.0,0.0,82.0
49,2022-11-18 13:32:08+0000,2731,0.0,1.800000071525574,0.0,0.0,344.0
16,2022-11-17 13:43:22+0000,1404,0.0,1.800000071525574,0.0,0.0,124.0
16,2022-11-17 13:14:23+0000,1732,0.0,1.800000071525574,0.0,0.0,123.0
16,2022-11-15 13:53:51+0000,1837,0.0,1.800000071525574,0.0,0.0,234.0
49,2022-11-15 13:06:57+0000,2066,0.0,1.800000071525574,0.0,0.0,199.0
16,2022-11-14 13:35:16+0000,2744,0.0,1.800000071525574,0.0,0.0,290.0
16,2022-11-13 09:14:27+0000,257,0.0,1.800000071525574,0.0,0.0,33.0
1,2022-11-13 08:12:20+0000,3718,211.0,0.2113292515277863,10355.0,0.359,730.0
16,2022-11-12 11:38:19+0000,3332,0.0,1.800000071525574,0.0,0.0,329.0
16,2022-11-10 13:46:32+0000,2352,0.0,1.800000071525574,0.0,0.0,224.0
49,2022-11-10 13:10:52+0000,1530,0.0,1.800000071525574,0.0,0.0,298.0
16,2022-11-08 14:00:33+0000,1116,0.0,1.800000071525574,0.0,0.0,93.0
49,2022-11-08 13:11:36+0000,2168,0.0,1.800000071525574,0.0,0.0,325.0
16,2022-11-07 13:30:10+0000,3048,0.0,1.800000071525574,0.0,0.0,269.0
16,2022-11-06 09:03:06+0000,543,0.0,1.800000071525574,0.0,0.0,46.0
1,2022-11-06 07:56:10+0000,3332,146.0,0.1465907543897629,10129.0,0.328,611.0
16,2022-11-04 09:12:06+0000,1617,0.0,1.800000071525574,0.0,0.0,125.0
49,2022-11-04 08:37:15+0000,1644,0.0,1.800000071525574,0.0,0.0,255.0
16,2022-11-03 15:13:04+0000,507,0.0,1.800000071525574,0.0,0.0,89.0
49,2022-11-03 14:55:07+0000,891,0.0,1.800000071525574,0.0,0.0,122.0
16,2022-11-03 14:32:09+0000,1372,0.0,1.800000071525574,0.0,0.0,172.0
16,2022-11-01 18:26:45+0000,271,0.0,1.800000071525574,0.0,0.0,23.0
1,2022-11-01 17:20:52+0000,3304,221.0,0.2218690365552902,10187.0,0.324,722.0
16,2022-10-31 17:11:22+0000,3973,0.0,1.800000071525574,0.0,0.0,343.0
16,2022-10-30 08:32:58+0000,683,0.0,1.800000071525574,0.0,0.0,58.0
1,2022-10-30 07:23:19+0000,3935,211.0,0.211359977722168,10511.0,0.374,634.0
49,2022-10-28 14:24:31+0000,132,0.0,1.800000071525574,0.0,0.0,17.0
16,2022-10-28 13:49:16+0000,2080,0.0,1.800000071525574,0.0,0.0,184.0
16,2022-10-27 13:07:36+0000,560,0.0,1.800000071525574,0.0,0.0,40.0
49,2022-10-27 12:29:02+0000,2299,0.0,1.800000071525574,0.0,0.0,252.0
16,2022-10-25 11:34:13+0000,1050,0.0,1.800000071525574,0.0,0.0,81.0
49,2022-10-25 11:03:59+0000,1424,0.0,1.800000071525574,0.0,0.0,240.0
16,2022-10-24 12:47:24+0000,4394,0.0,1.800000071525574,0.0,0.0,344.0
16,2022-10-23 08:08:14+0000,797,0.0,1.800000071525574,0.0,0.0,96.0
1,2022-10-23 07:09:58+0000,2985,214.0,0.2143348604440689,10099.0,0.295,691.0
16,2022-10-21 12:56:00+0000,897,0.0,1.800000071525574,0.0,0.0,93.0
49,2022-10-21 12:09:58+0000,2754,0.0,1.800000071525574,0.0,0.0,315.0
16,2022-10-20 17:26:05+0000,2574,0.0,1.800000071525574,0.0,0.0,297.0
49,2022-10-18 16:01:37+0000,1411,0.0,1.800000071525574,0.0,0.0,182.0
16,2022-10-17 16:16:29+0000,988,0.0,1.800000071525574,0.0,0.0,123.0
16,2022-10-17 15:51:28+0000,1208,0.0,1.800000071525574,0.0,0.0,115.0
49,2022-10-15 08:10:43+0000,4895,0.0,1.800000071525574,0.0,0.0,1018.0
16,2022-10-14 12:26:21+0000,2937,0.0,1.800000071525574,0.0,0.0,276.0
16,2022-10-13 12:43:52+0000,1007,0.0,1.800000071525574,0.0,0.0,119.0
49,2022-10-13 12:25:17+0000,1008,0.0,1.800000071525574,0.0,0.0,117.0
49,2022-10-13 12:12:36+0000,754,0.0,1.800000071525574,0.0,0.0,63.0
16,2022-10-11 12:42:58+0000,2015,0.0,1.800000071525574,0.0,0.0,147.0
49,2022-10-11 12:09:53+0000,1226,0.0,1.800000071525574,0.0,0.0,193.0
16,2022-10-08 08:16:13+0000,455,0.0,1.800000071525574,0.0,0.0,56.0
49,2022-10-08 07:12:39+0000,3811,0.0,1.800000071525574,0.0,0.0,716.0
16,2022-10-06 12:30:30+0000,3225,0.0,1.800000071525574,0.0,0.0,350.0
16,2022-10-05 12:24:45+0000,1093,0.0,1.800000071525574,0.0,0.0,98.0
49,2022-10-05 11:26:30+0000,2985,0.0,1.800000071525574,0.0,0.0,481.0
16,2022-10-03 16:40:44+0000,2744,0.0,1.800000071525574,0.0,0.0,340.0
49,2022-10-03 16:27:04+0000,755,0.0,1.800000071525574,0.0,0.0,119.0
49,2022-10-02 08:01:12+0000,3361,0.0,1.800000071525574,0.0,0.0,674.0
49,2022-09-30 13:39:20+0000,1978,0.0,1.800000071525574,0.0,0.0,228.0
16,2022-09-29 12:22:29+0000,1622,0.0,1.800000071525574,0.0,0.0,137.0
16,2022-09-28 17:32:38+0000,797,0.0,1.800000071525574,0.0,0.0,72.0
49,2022-09-28 16:30:42+0000,2239,0.0,1.800000071525574,0.0,0.0,466.0
16,2022-09-27 16:12:43+0000,4527,0.0,1.800000071525574,0.0,0.0,548.0
16,2022-09-25 07:53:16+0000,739,0.0,1.800000071525574,0.0,0.0,77.0
1,2022-09-25 07:04:46+0000,2783,190.0,0.1872242540121078,7957.0,0.349,393.0
16,2022-09-23 13:06:14+0000,1737,0.0,1.800000071525574,0.0,0.0,170.0
49,2022-09-23 12:40:31+0000,1492,0.0,1.800000071525574,0.0,0.0,138.0
16,2022-09-22 12:16:45+0000,2921,0.0,1.800000071525574,0.0,0.0,258.0
16,2022-09-21 13:17:55+0000,1060,0.0,1.800000071525574,0.0,0.0,91.0
