type,startTime,sportTime(s),maxPace(/meter),minPace(/meter),distance(m),avgPace(/meter),calories(kcal)
49,2022-09-21 12:35:17+0000,1894,0.0,1.800000071525574,0.0,0.0,269.0
49,2022-09-19 13:26:52+0000,2093,0.0,1.800000071525574,0.0,0.0,306.0
16,2022-09-18 08:15:47+0000,764,0.0,1.800000071525574,0.0,0.0,96.0
6,2022-09-18 08:09:43+0000,69,324.0,0.323787122964859,115.0,0.596,10.0
1,2022-09-18 07:39:16+0000,1813,207.0,0.2074375152587891,6242.0,0.29,373.0
16,2022-09-17 07:22:05+0000,2346,0.0,1.800000071525574,0.0,0.0,186.0
49,2022-09-15 12:32:21+0000,2910,0.0,1.800000071525574,0.0,0.0,308.0
16,2022-09-15 12:11:26+0000,1250,0.0,1.800000071525574,0.0,0.0,112.0
49,2022-09-13 12:38:36+0000,1334,0.0,1.800000071525574,0.0,0.0,251.0
16,2022-09-12 12:13:08+0000,2278,0.0,1.800000071525574,0.0,0.0,213.0
49,2022-09-11 07:24:59+0000,2706,0.0,1.800000071525574,0.0,0.0,534.0
16,2022-09-09 11:24:03+0000,2161,0.0,1.800000071525574,0.0,0.0,183.0
49,2022-09-09 10:54:49+0000,1748,0.0,1.800000071525574,0.0,0.0,123.0
49,2022-09-09 10:50:28+0000,258,0.0,1.800000071525574,0.0,0.0,9.0
16,2022-09-08 12:47:01+0000,3280,0.0,1.800000071525574,0.0,0.0,422.0
49,2022-09-08 12:07:00+0000,2372,0.0,1.800000071525574,0.0,0.0,250.0
16,2022-09-06 11:31:17+0000,3139,0.0,1.800000071525574,0.0,0.0,311.0
49,2022-09-06 11:03:04+0000,1349,0.0,1.800000071525574,0.0,0.0,220.0
16,2022-09-05 11:26:06+0000,3277,0.0,1.800000071525574,0.0,0.0,379.0
16,2022-09-04 07:17:51+0000,497,0.0,1.800000071525574,0.0,0.0,59.0
49,2022-09-04 06:53:12+0000,1208,0.0,1.800000071525574,0.0,0.0,214.0
16,2022-09-02 11:42:18+0000,1537,0.0,1.800000071525574,0.0,0.0,163.0
49,2022-09-02 11:30:06+0000,725,0.0,1.800000071525574,0.0,0.0,68.0
49,2022-09-02 11:22:39+0000,442,0.0,1.800000071525574,0.0,0.0,17.0
16,2022-09-01 11:13:34+0000,2027,0.0,1.800000071525574,0.0,0.0,315.0
49,2022-09-01 10:52:24+0000,718,0.0,1.800000071525574,0.0,0.0,138.0
16,2022-08-30 12:21:45+0000,1651,0.0,1.800000071525574,0.0,0.0,181.0
49,2022-08-30 11:34:04+0000,1805,0.0,1.800000071525574,0.0,0.0,322.0
49,2022-08-29 12:53:17+0000,1052,0.0,1.800000071525574,0.0,0.0,94.0
16,2022-08-29 12:21:50+0000,1883,0.0,1.800000071525574,0.0,0.0,126.0
49,2022-08-28 07:10:32+0000,2412,0.0,1.800000071525574,0.0,0.0,436.0
49,2022-08-26 13:41:24+0000,635,0.0,1.800000071525574,0.0,0.0,113.0
16,2022-08-26 12:46:54+0000,3256,0.0,1.800000071525574,0.0,0.0,352.0
16,2022-08-25 12:31:22+0000,1776,0.0,1.800000071525574,0.0,0.0,253.0
49,2022-08-25 11:56:11+0000,2104,0.0,1.800000071525574,0.0,0.0,298.0
16,2022-08-22 13:43:28+0000,1723,0.0,1.800000071525574,0.0,0.0,221.0
49,2022-08-22 13:18:56+0000,996,0.0,1.800000071525574,0.0,0.0,165.0
49,2022-08-22 13:15:09+0000,219,0.0,1.800000071525574,0.0,0.0,10.0
1,2022-08-21 06:55:02+0000,1327,224.0,0.2249282151460648,4409.0,0.3,301.0
16,2022-08-19 08:47:02+0000,7462,0.0,1.800000071525574,0.0,0.0,702.0
16,2022-08-18 12:07:24+0000,1519,0.0,1.800000071525574,0.0,0.0,141.0
16,2022-08-18 12:05:22+0000,95,0.0,1.800000071525574,0.0,0.0,9.0
49,2022-08-18 11:30:09+0000,1785,0.0,1.800000071525574,0.0,0.0,297.0
16,2022-08-17 20:30:30+0000,45,0.0,1.800000071525574,0.0,0.0,2.0
16,2022-08-16 12:35:10+0000,751,0.0,1.800000071525574,0.0,0.0,64.0
16,2022-08-16 11:30:57+0000,3558,0.0,1.800000071525574,0.0,0.0,446.0
16,2022-08-15 09:15:04+0000,6212,0.0,1.800000071525574,0.0,0.0,607.0
49,2022-08-15 08:48:04+0000,1492,0.0,1.800000071525574,0.0,0.0,192.0
49,2022-08-12 20:39:04+0000,19103,0.0,1.800000071525574,0.0,0.0,986.0
49,2022-08-12 11:54:37+0000,2752,0.0,1.800000071525574,0.0,0.0,386.0
49,2022-08-11 11:50:02+0000,1124,0.0,1.800000071525574,0.0,0.0,184.0
16,2022-08-11 11:19:56+0000,1790,0.0,1.800000071525574,0.0,0.0,173.0
49,2022-08-09 12:48:12+0000,1397,0.0,1.800000071525574,0.0,0.0,255.0
16,2022-08-09 12:09:18+0000,2159,0.0,1.800000071525574,0.0,0.0,268.0
16,2022-08-08 13:11:09+0000,1767,0.0,1.800000071525574,0.0,0.0,206.0
49,2022-08-08 12:30:12+0000,2109,0.0,1.800000071525574,0.0,0.0,385.0
1,2022-08-06 15:52:20+0000,31,1609.0,0.6026961207389832,13.0,2.272,1.0
16,2022-08-05 11:31:29+0000,4007,0.0,1.800000071525574,0.0,0.0,389.0
16,2022-08-05 11:30:02+0000,77,0.0,1.800000071525574,0.0,0.0,6.0
16,2022-08-04 12:37:43+0000,436,0.0,1.800000071525574,0.0,0.0,43.0
16,2022-08-04 12:16:44+0000,1176,0.0,1.800000071525574,0.0,0.0,120.0
49,2022-08-04 11:29:16+0000,1701,0.0,1.800000071525574,0.0,0.0,334.0
16,2022-08-02 12:20:45+0000,2292,0.0,1.800000071525574,0.0,0.0,367.0
49,2022-08-01 13:42:38+0000,546,0.0,1.800000071525574,0.0,0.0,84.0
16,2022-08-01 13:20:17+0000,1334,0.0,1.800000071525574,0.0,0.0,173.0
49,2022-07-31 20:15:40+0000,28382,0.0,1.800000071525574,0.0,0.0,1515.0
49,2022-07-31 06:51:51+0000,1884,0.0,1.800000071525574,0.0,0.0,394.0
16,2022-07-29 15:55:22+0000,1988,0.0,1.800000071525574,0.0,0.0,183.0
49,2022-07-29 15:08:40+0000,2469,0.0,1.800000071525574,0.0,0.0,355.0
49,2022-07-28 11:47:33+0000,1117,0.0,1.800000071525574,0.0,0.0,159.0
16,2022-07-28 10:53:24+0000,2376,0.0,1.800000071525574,0.0,0.0,290.0
49,2022-07-26 13:25:19+0000,755,0.0,1.800000071525574,0.0,0.0,158.0
16,2022-07-26 12:40:43+0000,2460,0.0,1.800000071525574,0.0,0.0,186.0
16,2022-07-25 16:12:49+0000,1306,0.0,1.800000071525574,0.0,0.0,136.0
49,2022-07-25 15:42:05+0000,1365,0.0,1.800000071525574,0.0,0.0,214.0
16,2022-07-24 08:01:58+0000,405,0.0,1.800000071525574,0.0,0.0,38.0
49,2022-07-24 07:44:48+0000,1020,0.0,1.800000071525574,0.0,0.0,181.0
16,2022-07-24 07:30:49+0000,826,0.0,1.800000071525574,0.0,0.0,77.0
49,2022-07-24 07:15:43+0000,873,0.0,1.800000071525574,0.0,0.0,177.0
16,2022-07-22 17:06:34+0000,2929,0.0,1.800000071525574,0.0,0.0,354.0
16,2022-07-22 16:52:22+0000,802,0.0,1.800000071525574,0.0,0.0,81.0
16,2022-07-21 12:55:55+0000,2844,0.0,1.800000071525574,0.0,0.0,360.0
49,2022-07-21 12:27:46+0000,1256,0.0,1.800000071525574,0.0,0.0,199.0
49,2022-07-21 12:25:38+0000,114,0.0,1.800000071525574,0.0,0.0,5.0
49,2022-07-21 12:24:36+0000,56,0.0,1.800000071525574,0.0,0.0,3.0
16,2022-07-19 13:32:26+0000,1208,0.0,1.800000071525574,0.0,0.0,114.0
49,2022-07-19 12:52:19+0000,1825,0.0,1.800000071525574,0.0,0.0,312.0
16,2022-07-18 13:18:55+0000,1304,0.0,1.800000071525574,0.0,0.0,159.0
16,2022-07-18 13:14:31+0000,209,0.0,1.800000071525574,0.0,0.0,19.0
16,2022-07-18 12:48:53+0000,1216,0.0,1.800000071525574,0.0,0.0,137.0
16,2022-07-17 07:15:00+0000,952,0.0,1.800000071525574,0.0,0.0,99.0
16,2022-07-17 07:05:22+0000,569,0.0,1.800000071525574,0.0,0.0,44.0
49,2022-07-17 06:38:35+0000,1344,0.0,1.800000071525574,0.0,0.0,284.0
8,2022-07-15 21:17:41+0000,88,692.0,0.6928630471229553,69.0,1.271,11.0
16,2022-07-15 16:31:24+0000,2064,0.0,1.800000071525574,0.0,0.0,233.0
49,2022-07-15 16:01:27+0000,1534,0.0,1.800000071525574,0.0,0.0,151.0
16,2022-07-13 12:40:50+0000,2935,0.0,1.800000071525574,0.0,0.0,247.0
49,2022-07-12 16:57:55+0000,2641,0.0,1.800000071525574,0.0,0.0,388.0
16,2022-07-11 13:08:12+0000,2146,0.0,1.800000071525574,0.0,0.0,165.0
16,2022-07-11 12:38:06+0000,1539,0.0,1.800000071525574,0.0,0.0,170.0
16,2022-07-10 07:10:06+0000,690,0.0,1.800000071525574,0.0,0.0,78.0
49,2022-07-10 06:37:24+0000,1937,0.0,1.800000071525574,0.0,0.0,376.0
16,2022-07-07 08:12:04+0000,1568,0.0,1.800000071525574,0.0,0.0,250.0
49,2022-07-07 07:47:28+0000,1461,0.0,1.800000071525574,0.0,0.0,211.0
16,2022-07-06 12:21:29+0000,2389,0.0,1.800000071525574,0.0,0.0,249.0
49,2022-07-06 11:52:25+0000,1376,0.0,1.800000071525574,0.0,0.0,220.0
16,2022-07-05 08:14:58+0000,2787,0.0,1.800000071525574,0.0,0.0,339.0
49,2022-07-05 07:50:39+0000,996,0.0,1.800000071525574,0.0,0.0,139.0
49,2022-07-04 21:42:49+0000,317,0.0,1.800000071525574,0.0,0.0,35.0
16,2022-07-03 11:00:05+0000,1914,0.0,1.800000071525574,0.0,0.0,320.0
16,2022-06-30 13:57:48+0000,1023,0.0,1.800000071525574,0.0,0.0,92.0
16,2022-06-30 13:51:50+0000,347,0.0,1.800000071525574,0.0,0.0,31.0
49,2022-06-30 13:06:35+0000,1613,0.0,1.800000071525574,0.0,0.0,229.0
16,2022-06-28 17:07:10+0000,1517,0.0,1.800000071525574,0.0,0.0,137.0
49,2022-06-28 16:28:58+0000,1445,0.0,1.800000071525574,0.0,0.0,253.0
16,2022-06-27 16:46:25+0000,3277,0.0,1.800000071525574,0.0,0.0,385.0
1,2022-06-26 07:01:22+0000,634,0.9615384936332703,0.2660281956195831,2034.0,0.3112094395280236,131.6978759765625
1,2022-06-26 06:24:40+0000,921,4.219408988952637,0.2205071747303009,3021.0,0.3035418735518041,202.1006927490234
16,2022-06-23 13:15:59+0000,1807,0.0,1.800000071525574,0.0,0.0,219.0
49,2022-06-23 12:29:54+0000,2065,0.0,1.800000071525574,0.0,0.0,372.0
16,2022-06-21 16:22:15+0000,1527,0.0,1.800000071525574,0.0,0.0,120.0
49,2022-06-21 15:49:39+0000,962,0.0,1.800000071525574,0.0,0.0,147.0
49,2022-06-20 18:40:15+0000,217,0.0,1.800000071525574,0.0,0.0,21.0
16,2022-06-20 18:15:18+0000,1209,0.0,1.800000071525574,0.0,0.0,155.0
49,2022-06-20 17:40:39+0000,2018,0.0,1.800000071525574,0.0,0.0,382.0
16,2022-06-17 18:00:58+0000,481,0.0,1.800000071525574,0.0,0.0,29.0
16,2022-06-17 16:33:57+0000,3355,0.0,1.800000071525574,0.0,0.0,261.0
16,2022-06-16 16:09:14+0000,2113,0.0,1.800000071525574,0.0,0.0,288.0
49,2022-06-16 15:30:57+0000,1802,0.0,1.800000071525574,0.0,0.0,361.0
9,2022-06-16 12:48:10+0000,770,199.0,0.199736699461937,3320.0,0.231,91.0
9,2022-06-15 14:05:00+0000,1054,181.0,0.1816128194332123,4811.0,0.219,174.0
49,2022-06-14 12:30:07+0000,2019,0.0,1.800000071525574,0.0,0.0,279.0
16,2022-06-13 17:48:35+0000,1981,0.0,1.800000071525574,0.0,0.0,205.0
49,2022-06-13 17:19:52+0000,1444,0.0,1.800000071525574,0.0,0.0,241.0
9,2022-06-13 13:26:22+0000,766,191.0,0.1910949498414993,3360.0,0.227,96.0
49,2022-06-11 09:01:56+0000,2731,0.0,1.800000071525574,0.0,0.0,419.0
16,2022-06-10 17:52:10+0000,908,0.0,1.800000071525574,0.0,0.0,100.0
49,2022-06-10 17:25:58+0000,1564,0.0,1.800000071525574,0.0,0.0,262.0
16,2022-06-10 16:52:13+0000,1472,0.0,1.800000071525574,0.0,0.0,129.0
16,2022-06-09 15:57:50+0000,2635,0.0,1.800000071525574,0.0,0.0,202.0
9,2022-06-08 13:22:30+0000,961,191.0,0.1918522864580154,3773.0,0.254,119.0
16,2022-06-07 15:57:13+0000,1360,0.0,1.800000071525574,0.0,0.0,114.0
49,2022-06-07 15:31:31+0000,1225,0.0,1.800000071525574,0.0,0.0,182.0
9,2022-06-07 12:00:42+0000,149,217.0,0.2174591869115829,551.0,0.27,11.0
16,2022-06-06 16:37:28+0000,1038,0.0,1.800000071525574,0.0,0.0,121.0
49,2022-06-06 16:08:56+0000,1356,0.0,1.800000071525574,0.0,0.0,245.0
16,2022-06-04 09:17:48+0000,1815,0.0,1.800000071525574,0.0,0.0,177.0
16,2022-06-03 16:39:06+0000,182,0.0,1.800000071525574,0.0,0.0,31.0
16,2022-06-03 16:14:47+0000,1428,0.0,1.800000071525574,0.0,0.0,108.0
49,2022-06-03 15:40:58+0000,1492,0.0,1.800000071525574,0.0,0.0,271.0
16,2022-06-02 16:37:32+0000,1351,0.0,1.800000071525574,0.0,0.0,145.0
49,2022-06-02 16:03:44+0000,1177,0.0,1.800000071525574,0.0,0.0,201.0
16,2022-06-02 15:37:42+0000,1556,0.0,1.800000071525574,0.0,0.0,197.0
16,2022-05-31 16:12:30+0000,1224,0.0,1.800000071525574,0.0,0.0,123.0
49,2022-05-31 15:47:45+0000,1100,0.0,1.800000071525574,0.0,0.0,226.0
49,2022-05-30 18:25:45+0000,307,0.0,1.800000071525574,0.0,0.0,32.0
16,2022-05-30 17:51:45+0000,1808,0.0,1.800000071525574,0.0,0.0,236.0
49,2022-05-30 17:23:19+0000,1586,0.0,1.800000071525574,0.0,0.0,273.0
9,2022-05-30 15:22:04+0000,1082,159.0,0.1594465374946594,3790.0,0.2849999964237213,94.0
49,2022-05-28 09:23:14+0000,1498,0.0,1.800000071525574,0.0,0.0,209.0
16,2022-05-28 08:51:41+0000,1367,0.0,1.800000071525574,0.0,0.0,134.0
49,2022-05-27 21:53:39+0000,11,0.0,1.800000071525574,0.0,0.0,1.0
9,2022-05-27 13:28:59+0000,894,188.0,0.1883039772510529,3850.0,0.2319999933242798,107.0
16,2022-05-26 17:25:09+0000,2940,0.0,1.800000071525574,0.0,0.0,298.0
16,2022-05-26 16:32:17+0000,1445,0.0,1.800000071525574,0.0,0.0,94.0
49,2022-05-26 16:07:46+0000,1019,0.0,1.800000071525574,0.0,0.0,171.0
16,2022-05-26 15:41:41+0000,1560,0.0,1.800000071525574,0.0,0.0,152.0
9,2022-05-26 13:00:05+0000,962,187.0,0.1875600963830948,4383.0,0.2189999967813492,139.0
9,2022-05-25 11:37:29+0000,1274,157.0,0.1579274982213974,5485.0,0.2319999933242798,207.0
16,2022-05-24 16:08:52+0000,2115,0.0,1.800000071525574,0.0,0.0,241.0
49,2022-05-24 15:44:47+0000,1440,0.0,1.800000071525574,0.0,0.0,217.0
16,2022-05-23 18:08:22+0000,387,0.0,1.800000071525574,0.0,0.0,34.0
16,2022-05-23 17:14:34+0000,2829,0.0,1.800000071525574,0.0,0.0,233.0
49,2022-05-23 16:48:54+0000,1508,0.0,1.800000071525574,0.0,0.0,256.0
10,2022-05-23 16:45:35+0000,193,0.0,1.800000071525574,0.0,0.0,13.0
49,2022-05-23 16:38:20+0000,426,0.0,1.800000071525574,0.0,0.0,50.0
49,2022-05-20 18:04:54+0000,1647,0.0,1.800000071525574,0.0,0.0,285.0
16,2022-05-20 17:52:14+0000,753,0.0,1.800000071525574,0.0,0.0,102.0
49,2022-05-19 15:50:12+0000,2274,0.0,1.800000071525574,0.0,0.0,367.0
9,2022-05-19 13:32:43+0000,873,174.0,0.1749623119831085,3654.0,0.2380000054836273,90.0
9,2022-05-18 11:33:03+0000,1234,149.0,0.1490584462881088,5777.0,0.2129999995231628,161.0
16,2022-05-17 16:05:38+0000,2253,0.0,1.800000071525574,0.0,0.0,185.0
49,2022-05-17 15:34:44+0000,1413,0.0,1.800000071525574,0.0,0.0,291.0
9,2022-05-16 13:14:46+0000,808,200.0,0.2005585730075836,3461.0,0.2329999953508377,95.0
16,2022-05-14 10:14:49+0000,1782,0.0,1.800000071525574,0.0,0.0,223.0
49,2022-05-14 09:42:40+0000,1747,0.0,1.800000071525574,0.0,0.0,250.0
9,2022-05-13 13:34:16+0000,1064,184.0,0.1844948828220367,4438.0,0.238999992609024,142.0
16,2022-05-12 16:50:37+0000,1176,0.0,1.800000071525574,0.0,0.0,100.0
49,2022-05-12 16:28:03+0000,832,0.0,1.800000071525574,0.0,0.0,166.0
16,2022-05-12 16:00:31+0000,1647,0.0,1.800000071525574,0.0,0.0,183.0
9,2022-05-12 12:52:18+0000,1127,169.0,0.1694428324699402,5165.0,0.2179999947547913,148.0
9,2022-05-11 11:33:06+0000,1294,151.0,0.1511118561029434,6492.0,0.1990000009536743,181.0
49,2022-05-10 16:28:35+0000,744,0.0,1.800000071525574,0.0,0.0,122.0
16,2022-05-10 15:50:08+0000,2043,0.0,1.800000071525574,0.0,0.0,199.0
9,2022-05-10 13:40:09+0000,1180,171.0,0.1718372106552124,5170.0,0.2280000001192093,137.0
9,2022-05-09 14:45:19+0000,427,185.0,0.1850791424512863,1643.0,0.2590000033378601,51.0
16,2022-05-09 12:54:57+0000,3514,0.0,1.800000071525574,0.0,0.0,444.0
9,2022-05-09 12:15:43+0000,1224,170.0,0.1700174808502197,5248.0,0.2329999953508377,155.0
49,2022-05-06 16:42:09+0000,3261,0.0,1.800000071525574,0.0,0.0,473.0
16,2022-05-05 15:47:02+0000,4698,0.0,1.800000071525574,0.0,0.0,336.0
9,2022-05-05 07:26:40+0000,928,187.0,0.1876179128885269,3614.0,0.2560000121593475,94.0
9,2022-05-04 11:37:45+0000,1094,176.0,0.1760966628789902,4652.0,0.2349999994039536,140.0
16,2022-05-03 16:02:07+0000,2381,0.0,1.800000071525574,0.0,0.0,267.0
16,2022-05-02 16:25:14+0000,2540,0.0,1.800000071525574,0.0,0.0,363.0
49,2022-05-02 15:49:19+0000,1731,0.0,1.800000071525574,0.0,0.0,339.0
9,2022-05-02 13:37:45+0000,1049,175.0,0.1754353642463684,4174.0,0.2509999871253967,124.0
16,2022-04-30 10:51:25+0000,3973,0.0,1.800000071525574,0.0,0.0,381.0
16,2022-04-29 17:05:43+0000,1032,0.0,1.800000071525574,0.0,0.0,126.0
49,2022-04-29 16:24:32+0000,1954,0.0,1.800000071525574,0.0,0.0,383.0
9,2022-04-29 13:31:22+0000,52,210.0,0.210526317358017,73.0,0.7049999833106995,4.0
9,2022-04-29 08:01:03+0000,1033,155.0,0.1551173478364944,4992.0,0.2060000002384186,150.0
16,2022-04-28 16:18:44+0000,1189,0.0,1.800000071525574,0.0,0.0,115.0
49,2022-04-28 15:48:09+0000,1598,0.0,1.800000071525574,0.0,0.0,237.0
9,2022-04-28 13:05:42+0000,841,175.0,0.1757345348596573,3809.0,0.2199999988079071,100.0
9,2022-04-27 14:12:28+0000,1270,160.0,0.1600754112005234,5435.0,0.2329999953508377,182.0
9,2022-04-27 07:33:40+0000,1293,145.0,0.1450636684894562,5657.0,0.2280000001192093,165.0
