"sport_name","created_at","updated_at","sport_id","activity_id","gps_enabled","intensity_score","max_heart_rate","average_heart_rate","distance","performance","energy","rpe","altitude_gain","altitude_change","cumulative_workout_intensity","zone_durations","projected_score","confidence","wac_prediction","kilojoules","user_id","during","timezone_offset","survey_response_id","percent_recorded","auto_detected","state","responded","team_act_id","source"
"Functional Fitness","2023-04-15T07:56:23.274+0000","2023-04-15T08:04:36.221+0000",48,649667583,false,5.6649,134,100,,,,,,,0,"[656557,1593855,201874,0,0,0]",,,,658.3948364257812,6696318,"['2023-04-15T07:15:30.000Z','2023-04-15T07:56:22.829Z')","+0200",,1,false,"complete",false,,"user"
"Cycling","2023-04-13T15:58:31.131+0000","2023-04-13T15:58:34.688+0000",1,648579174,false,6.6053,162,124,,,,,,,0,"[0,223062,756549,183607,97092,0]",,,,711.3128662109375,6696318,"['2023-04-13T15:25:00.000Z','2023-04-13T15:46:00.000Z')","+0200",,1,false,"complete",false,,"user"
"Functional Fitness","2023-04-13T14:34:22.467+0000","2023-04-13T14:54:41.912+0000",48,648537256,false,4.6817,145,112,,,,,,,0,"[20188,265343,173998,104782,0,0]",,,,230.34571838378906,6696318,"['2023-04-13T14:24:56.900Z','2023-04-13T14:34:21.387Z')","+0200",,1,false,"complete",false,,"user"
"HIIT","2023-04-13T14:23:50.783+0000","2023-04-13T14:37:33.415+0000",96,648530744,false,6.2411,153,111,,,,,,,0,"[390330,489304,561403,286469,0,0]",,,,693.5352783203125,6696318,"['2023-04-13T13:55:03.218Z','2023-04-13T14:23:50.119Z')","+0200",,1,false,"complete",false,,"user"
"Functional Fitness","2023-04-12T14:05:07.257+0000","2023-04-12T14:18:04.100+0000",48,647772387,false,5.3443,135,102,,,,,,,0,"[273011,1294918,233597,0,0,0]",,,,503.59759521484375,6696318,"['2023-04-12T13:35:04.825Z','2023-04-12T14:05:06.273Z')","+0200",,1,false,"complete",false,,"user"
"Functional Fitness","2023-04-11T10:52:42.902+0000","2023-04-11T10:56:25.365+0000",48,646796705,false,6.2824,152,112,,,,,,,0,"[243327,584512,615238,234556,0,0]",,,,707.1301879882812,6696318,"['2023-04-11T10:24:27.414Z','2023-04-11T10:52:42.527Z')","+0200",,1,false,"complete",false,,"user"
"Commuting","2023-04-10T18:15:19.777+0000","2023-04-10T18:15:24.134+0000",89,646343907,false,5.7165,123,83,,,,,,,0,"[6368695,1604420,67291,0,0,0]",,,,1018.9902954101562,6696318,"['2023-04-10T15:59:00.000Z','2023-04-10T18:13:00.000Z')","+0200",,1,false,"complete",false,,"user"
"Rowing","2023-04-09T11:39:57.456+0000","2023-04-09T11:48:41.606+0000",18,645360964,false,7.7706,162,124,,,,,,,0,"[141351,332612,378740,550811,142275,0]",,,,880.9925537109375,6696318,"['2023-04-09T11:14:11.509Z','2023-04-09T11:39:56.985Z')","+0200",,1,false,"complete",false,,"user"
"Functional Fitness","2023-04-08T07:36:02.846+0000","2023-04-08T07:49:20.021+0000",48,644509975,false,7.9434,144,115,,,,,,,0,"[2883,1303532,1852475,98054,0,0]",,,,1430.3497314453125,6696318,"['2023-04-08T06:41:46.339Z','2023-04-08T07:36:02.542Z')","+0200",,1,false,"complete",false,,"user"
"Functional Fitness","2023-04-06T15:58:57.112+0000","2023-04-07T05:19:11.833+0000",48,643436531,false,4.2487,120,89,,,,,,,0,"[634499,371066,8652,0,0,0]",,,,145.872314453125,6696318,"['2023-04-06T10:49:01.905Z','2023-04-06T11:05:56.000Z')","+0200",,1,false,"complete",false,,"user"
"Skiing","2023-04-06T10:48:48.647+0000","2023-04-06T10:51:35.035+0000",29,643172312,false,8.5473,162,116,,,,,,,0,"[761393,267243,336456,1013218,121125,0]",,,,1193.4241943359375,6696318,"['2023-04-06T10:07:08.164Z','2023-04-06T10:48:48.036Z')","+0200",,1,false,"complete",false,,"user"
"Functional Fitness","2023-04-04T13:09:55.317+0000","2023-04-04T13:19:46.119+0000",48,641804658,false,4.3717,127,89,,,,,,,0,"[590243,395134,70176,0,0,0]",,,,185.3059844970703,6696318,"['2023-04-04T12:52:19.601Z','2023-04-04T13:09:54.805Z')","+0200",,1,false,"complete",false,,"user"
"Cycling","2023-04-04T12:41:02.764+0000","2023-04-04T12:47:02.011+0000",1,641776768,false,8.3375,171,130,,,,,,,0,"[7691,467194,256706,591205,281648,0]",,,,1016.1356811523438,6696318,"['2023-04-04T12:14:17.717Z','2023-04-04T12:41:01.946Z')","+0200",,1,false,"complete",false,,"user"
"Functional Fitness","2023-04-03T13:48:33.308+0000","2023-04-03T13:48:39.974+0000",48,641059532,false,6.8921,148,115,,,,,,,0,"[136546,848831,666185,419129,0,0]",,,,888.4833374023438,6696318,"['2023-04-03T13:12:00.000Z','2023-04-03T13:46:31.304Z')","+0200",,1,false,"complete",false,,"user"
"Running","2023-04-02T08:06:00.438+0000","2023-04-02T08:14:30.383+0000",0,640045525,true,10.7928,179,149,4262.217871314788,,,,139.67905,-13.558431,0,"[66369,49986,45183,321076,807485,75941]",,,,1212.8065185546875,6696318,"['2023-04-02T07:43:11.651Z','2023-04-02T08:05:58.027Z')","+0200",,1,false,"complete",false,,"user"
"Functional Fitness","2023-03-31T14:07:58.953+0000","2023-03-31T14:08:03.090+0000",48,638924164,false,5.067,128,101,,,,,,,0,"[265322,984417,250899,0,0,0]",,,,407.22869873046875,6696318,"['2023-03-31T13:15:00.000Z','2023-03-31T13:40:00.000Z')","+0200",,1,false,"complete",false,,"user"
"Rowing","2023-03-30T12:46:29.725+0000","2023-03-30T12:58:35.651+0000",18,638127001,false,9.4593,168,131,,,,,,,0,"[32724,243212,743088,1045899,139390,0]",,,,1441.623779296875,6696318,"['2023-03-30T12:09:44.312Z','2023-03-30T12:46:28.580Z')","+0200",,1,false,"complete",false,,"user"
"Skiing","2023-03-28T12:08:36.093+0000","2023-03-28T12:19:46.952+0000",29,636561402,false,9.5136,172,125,,,,,,,0,"[373987,217253,559482,975722,207645,0]",,,,1377.8447265625,6696318,"['2023-03-28T11:29:41.114Z','2023-03-28T12:08:34.902Z')","+0200",,1,false,"complete",false,,"user"
"Functional Fitness","2023-03-27T16:37:09.523+0000","2023-03-27T16:45:18.629+0000",48,635975562,false,5.4457,131,94,,,,,,,0,"[1541012,501802,539277,0,0,0]",,,,577.5150146484375,6696318,"['2023-03-27T15:54:06.000Z','2023-03-27T16:37:08.743Z')","+0200",,1,false,"complete",false,,"user"
"Swimming","2023-03-26T12:03:00.127+0000","2023-03-26T12:03:07.528+0000",33,635021619,false,5.2708,165,83,,,,,,,0,"[2583070,767119,92287,122085,35568,0]",,,,589.7031860351562,6696318,"['2023-03-26T10:40:00.000Z','2023-03-26T11:40:00.000Z')","+0200",108123466,1,false,"complete",true,,"user"
"Activity","2023-03-25T10:57:16.812+0000","2023-03-25T11:27:44.213+0000",-1,634258569,false,12.0674,207,112,,,,,,,0,"[382641,3344363,811341,190341,309540,219178]",,,,2230.986083984375,6696318,"['2023-03-25T09:04:53.637Z','2023-03-25T10:32:31.002Z')","+0100",,1,true,"complete",false,,"user"
"Functional Fitness","2023-03-24T11:11:21.830+0000","2023-03-24T13:09:10.308+0000",48,633599176,false,7.1172,131,96,,,,,,,0,"[1231557,2092762,881517,16341,0,0]",,,,1125.50537109375,6696318,"['2023-03-24T10:00:59.000Z','2023-03-24T11:11:21.364Z')","+0100",,1,false,"complete",false,,"user"
"Rowing","2023-03-23T13:53:34.236+0000","2023-03-23T14:05:58.434+0000",18,633046174,false,9.3465,170,113,,,,,,,0,"[486459,620013,638294,584471,314349,11537]",,,,1265.178955078125,6696318,"['2023-03-23T13:09:18.133Z','2023-03-23T13:53:33.257Z')","+0100",,1,false,"complete",false,,"user"
"HIIT","2023-03-21T10:36:41.695+0000","2023-03-21T10:41:49.566+0000",96,631363130,false,6.1732,149,110,,,,,,,0,"[134583,362453,882450,149000,3846,0]",,,,665.7114868164062,6696318,"['2023-03-21T10:11:08.628Z','2023-03-21T10:36:41.022Z')","+0100",,1,false,"complete",false,,"user"
"Functional Fitness","2023-03-20T13:22:34.422+0000","2023-03-20T13:39:03.780+0000",48,630789338,false,6.3148,134,105,,,,,,,0,"[196144,859411,1030517,72099,0,0]",,,,776.1895751953125,6696318,"['2023-03-20T12:46:35.985Z','2023-03-20T13:22:33.504Z')","+0100",,1,false,"complete",false,,"user"
"Running","2023-03-19T09:11:22.451+0000","2023-03-19T09:25:49.486+0000",0,629863370,true,10.5676,175,131,5485.581378793649,,,,171.4127,-8.938113,0,"[0,144194,457605,664262,569098,116316]",,,,1358.1549072265625,6696318,"['2023-03-19T08:38:49.379Z','2023-03-19T09:11:20.549Z')","+0100",,1,false,"complete",false,,"user"
"Functional Fitness","2023-03-17T17:23:44.750+0000","2023-03-17T17:33:31.595+0000",48,628862397,false,5.8209,128,89,,,,,,,0,"[2091839,1762076,408555,0,0,0]",,,,766.3298950195312,6696318,"['2023-03-17T16:12:40.806Z','2023-03-17T17:23:43.694Z')","+0100",,1,false,"complete",false,,"user"
"Functional Fitness","2023-03-16T13:26:06.163+0000","2023-03-16T13:33:21.282+0000",48,628029539,false,5.182,126,94,,,,,,,0,"[616235,889209,515259,0,0,0]",,,,454.2020263671875,6696318,"['2023-03-16T12:52:24.242Z','2023-03-16T13:26:05.007Z')","+0100",,1,false,"complete",false,,"user"
"Skiing","2023-03-16T12:36:50.724+0000","2023-03-16T12:37:03.183+0000",29,627984290,false,10.8959,169,134,,,,,,,0,"[81750,59601,290314,574862,761354,32684]",,,,1322.758056640625,6696318,"['2023-03-16T12:00:00.000Z','2023-03-16T12:30:00.000Z')","+0100",108041495,1,false,"complete",true,,"user"
"Functional Fitness","2023-03-14T13:58:06.119+0000","2023-03-14T14:12:15.232+0000",48,626602879,false,4.8504,135,96,,,,,,,0,"[384560,448928,318194,26917,0,0]",,,,302.8253479003906,6696318,"['2023-03-14T13:38:26.534Z','2023-03-14T13:58:05.411Z')","+0100",,1,false,"complete",false,,"user"
"Cycling","2023-03-14T13:14:57.438+0000","2023-03-14T13:24:36.009+0000",1,626568688,false,10.681,173,133,,,,,,,0,"[0,162460,441281,509488,496036,156678]",,,,1277.5308837890625,6696318,"['2023-03-14T12:45:30.828Z','2023-03-14T13:14:57.040Z')","+0100",,1,false,"complete",false,,"user"
"Functional Fitness","2023-03-13T20:18:43.208+0000","2023-03-13T20:40:59.073+0000",48,626034116,false,8.4643,142,94,,,,,,,0,"[2126445,3401100,1240085,111512,0,0]",,,,1736.5933837890625,6696318,"['2023-03-13T18:24:03.394Z','2023-03-13T20:18:42.753Z')","+0100",,1,false,"complete",false,,"user"
"Running","2023-03-12T20:21:53.184+0000","2023-03-12T20:28:54.448+0000",0,625342230,true,14.0917,181,130,8382.419841074594,,,,282.17816,-1.853743,0,"[310500,737362,189378,408556,1214130,352798]",,,,2199.67529296875,6696318,"['2023-03-12T19:28:18.074Z','2023-03-12T20:21:50.583Z')","+0100",,1,false,"complete",false,,"user"
"Functional Fitness","2023-03-11T12:08:05.712+0000","2023-03-11T12:17:09.173+0000",48,624316900,false,5.346,129,87,,,,,,,0,"[1414119,1395819,307616,1923,0,0]",,,,548.2250366210938,6696318,"['2023-03-11T11:15:00.000Z','2023-03-11T12:07:00.000Z')","+0100",107992947,1,false,"complete",true,,"user"
"Functional Fitness","2023-03-10T15:59:58.171+0000","2023-03-10T16:12:46.428+0000",48,623862909,false,6.8692,135,93,,,,,,,0,"[1587152,2167745,942081,40375,0,0]",,,,1123.98828125,6696318,"['2023-03-10T14:40:59.821Z','2023-03-10T15:59:57.920Z')","+0100",,1,false,"complete",false,,"user"
"Rowing","2023-03-09T14:46:07.121+0000","2023-03-09T14:50:16.965+0000",18,623123587,false,8.4858,164,128,,,,,,,0,"[39414,165383,193222,518144,426820,0]",,,,899.305419921875,6696318,"['2023-03-09T14:23:42.730Z','2023-03-09T14:46:05.894Z')","+0100",,1,false,"complete",false,,"user"
"Functional Fitness","2023-03-07T19:43:06.070+0000","2023-03-07T19:51:26.765+0000",48,621812506,false,4.7562,131,84,,,,,,,0,"[1455459,634458,212449,6729,0,0]",,,,361.2150573730469,6696318,"['2023-03-07T19:04:35.362Z','2023-03-07T19:43:05.327Z')","+0100",,1,false,"complete",false,,"user"
"Activity","2023-03-06T21:49:59.734+0000","2023-03-06T22:08:36.792+0000",-1,621113750,false,4.5571,127,95,,,,,,,0,"[250940,490266,135543,0,0,0]",,,,216.4027099609375,6696318,"['2023-03-06T21:28:52.609Z','2023-03-06T21:49:59.503Z')","+0100",,1,true,"complete",false,,"auto+user"
"Functional Fitness","2023-03-06T17:18:08.308+0000","2023-03-06T17:23:54.601+0000",48,621001236,false,6.2754,142,111,,,,,,,0,"[110590,430649,751725,249941,0,0]",,,,673.996337890625,6696318,"['2023-03-06T16:52:24.843Z','2023-03-06T17:18:07.726Z')","+0100",,1,false,"complete",false,,"user"
"Activity","2023-03-06T16:52:15.959+0000","2023-03-06T17:03:09.526+0000",-1,620989759,false,4.8774,127,110,,,,,,,0,"[0,283626,402785,0,0,0]",,,,293.6979675292969,6696318,"['2023-03-06T16:24:18.361Z','2023-03-06T16:52:15.791Z')","+0100",,1,true,"complete",false,,"auto+user"
"Running","2023-03-05T17:51:07.350+0000","2023-03-05T18:03:43.886+0000",0,620302472,true,10.5673,170,125,7175.51964268223,,,,260.77322,-3.275616,0,"[32723,431627,487378,1136253,308579,38453]",,,,1500.29443359375,6696318,"['2023-03-05T17:10:29.623Z','2023-03-05T17:51:04.521Z')","+0100",,1,false,"complete",false,,"user"
"Functional Fitness","2023-03-03T13:42:39.663+0000","2023-03-03T13:51:18.566+0000",48,618783229,false,6.3738,148,94,,,,,,,0,"[1385282,1095875,472000,281663,6729,0]",,,,794.9189453125,6696318,"['2023-03-03T12:48:38.223Z','2023-03-03T13:42:39.362Z')","+0100",,1,false,"complete",false,,"user"
"Functional Fitness","2023-03-02T13:00:44.650+0000","2023-03-02T13:06:24.429+0000",48,618046666,false,3.0345,95,76,,,,,,,0,"[766200,31722,0,0,0,0]",,,,68.1571044921875,6696318,"['2023-03-02T12:47:25.805Z','2023-03-02T13:00:43.485Z')","+0100",,1,false,"complete",false,,"user"
"Skiing","2023-03-02T12:40:50.204+0000","2023-03-02T12:45:00.869+0000",29,618024428,false,10.0855,170,136,,,,,,,0,"[151927,35567,59600,285495,660419,68250]",,,,978.6028442382812,6696318,"['2023-03-02T12:19:48.953Z','2023-03-02T12:40:49.678Z')","+0100",,1,false,"complete",false,,"user"
"Cycling","2023-02-28T13:10:05.828+0000","2023-02-28T13:27:46.096+0000",1,616599716,false,13.5661,170,151,,,,,,,0,"[18304,40375,19226,395082,1052629,273973]",,,,1725.3223876953125,6696318,"['2023-02-28T12:40:02.714Z','2023-02-28T13:10:02.714Z')","+0100",,1,false,"complete",false,,"external"
"Functional Fitness","2023-02-27T21:41:26.287+0000","2023-02-27T21:41:37.306+0000",48,616139795,false,6.5149,144,93,,,,,,,0,"[1458326,714249,508532,319153,0,0]",,,,773.9407348632812,6696318,"['2023-02-27T19:40:00.000Z','2023-02-27T20:30:00.000Z')","+0100",107866810,1,false,"complete",true,,"user"
"Swimming","2023-02-26T13:01:26.780+0000","2023-02-26T13:16:54.782+0000",33,615129856,false,6.5877,135,86,,,,,,,0,"[2559034,1628450,1019948,51909,0,0]",,,,1071.3636474609375,6696318,"['2023-02-26T11:33:46.612Z','2023-02-26T13:01:26.479Z')","+0100",,1,false,"complete",false,,"user"
"Functional Fitness","2023-02-25T09:35:55.398+0000","2023-02-25T09:48:30.320+0000",48,614322048,false,4.4695,131,97,,,,,,,0,"[217256,240326,145195,44220,0,0]",,,,170.6910400390625,6696318,"['2023-02-25T09:25:08.530Z','2023-02-25T09:35:54.964Z')","+0100",,1,false,"complete",false,,"user"
"Skiing","2023-02-25T09:24:59.304+0000","2023-02-25T09:34:24.063+0000",29,614318061,false,8.4281,153,111,,,,,,,0,"[507607,549869,532564,933431,69211,0]",,,,1142.9002685546875,6696318,"['2023-02-25T08:41:45.650Z','2023-02-25T09:24:58.314Z')","+0100",,1,false,"complete",false,,"user"
"Functional Fitness","2023-02-24T13:43:18.705+0000","2023-02-24T13:53:49.402+0000",48,613862929,false,4.5746,118,79,,,,,,,0,"[2159086,786348,87479,0,0,0]",,,,378.004150390625,6696318,"['2023-02-24T12:52:45.241Z','2023-02-24T13:43:18.407Z')","+0100",,1,false,"complete",false,,"user"
"Functional Fitness","2023-02-23T13:09:35.818+0000","2023-02-23T13:21:43.039+0000",48,613140189,false,4.9601,129,106,,,,,,,0,"[99975,297083,456620,2884,0,0]",,,,308.24151611328125,6696318,"['2023-02-23T12:55:17.906Z','2023-02-23T13:09:34.937Z')","+0100",,1,false,"complete",false,,"user"
"Rowing","2023-02-23T12:55:07.273+0000","2023-02-23T13:07:31.014+0000",18,613123691,false,8.3858,165,117,,,,,,,0,"[236519,233600,738281,374908,339342,0]",,,,993.501953125,6696318,"['2023-02-23T12:23:03.443Z','2023-02-23T12:55:06.700Z')","+0100",,1,false,"complete",false,,"user"
"Activity","2023-02-22T14:31:45.179+0000","2023-02-22T19:48:00.335+0000",-1,612511188,false,4.7241,120,93,,,,,,,0,"[402785,840221,120164,0,0,0]",,,,269.11614990234375,6696318,"['2023-02-22T14:07:18.296Z','2023-02-22T14:31:45.014Z')","+0100",107695386,1,true,"complete",true,,"auto+user"
"Activity","2023-02-22T12:21:13.054+0000","2023-02-22T12:33:25.320+0000",-1,612377644,false,4.3781,116,101,,,,,,,0,"[5807,482576,46142,0,0,0]",,,,155.29490661621094,6696318,"['2023-02-22T11:57:10.570Z','2023-02-22T12:21:12.923Z')","+0100",,1,true,"complete",false,,"auto+user"
"Functional Fitness","2023-02-21T14:35:51.950+0000","2023-02-21T14:41:51.002+0000",48,611789779,false,6.3969,155,105,,,,,,,0,"[390328,572939,339341,382601,90362,0]",,,,642.4948120117188,6696318,"['2023-02-21T14:06:16.384Z','2023-02-21T14:35:51.454Z')","+0100",,1,false,"complete",false,,"user"
"Functional Fitness","2023-02-20T17:44:51.774+0000","2023-02-20T17:58:35.916+0000",48,611140288,false,8.14,154,102,,,,,,,0,"[769083,1721705,1026672,388366,79788,0]",,,,1313.064453125,6696318,"['2023-02-20T16:38:25.834Z','2023-02-20T17:44:51.255Z')","+0100",,1,false,"complete",false,,"user"
"Swimming","2023-02-19T14:19:11.041+0000","2023-02-19T14:19:24.475+0000",33,610300848,false,8.2564,169,98,,,,,,,0,"[1516892,534482,846913,479692,181685,40376]",,,,1190.2161865234375,6696318,"['2023-02-19T11:40:00.000Z','2023-02-19T12:40:00.000Z')","+0100",107527579,1,false,"complete",true,,"user"
"Running","2023-02-19T08:39:15.709+0000","2023-02-19T14:19:45.542+0000",0,610076697,true,12.1851,175,133,6962.444835879631,,,,234.16219,-5.084116,0,"[32723,261473,413363,651763,857492,151884]",,,,1703.275390625,6696318,"['2023-02-19T07:59:44.690Z','2023-02-19T08:39:13.694Z')","+0100",107527587,1,false,"complete",true,,"user"
"Functional Fitness","2023-02-18T08:50:18.619+0000","2023-02-18T10:07:48.972+0000",48,609395437,false,6.4433,144,111,,,,,,,0,"[63485,578706,980532,199952,0,0]",,,,779.0270385742188,6696318,"['2023-02-18T08:19:55.279Z','2023-02-18T08:50:17.472Z')","+0100",107473403,1,false,"complete",true,,"user"
"Functional Fitness","2023-02-17T14:28:00.096+0000","2023-02-17T14:39:44.298+0000",48,608992104,false,5.2207,122,90,,,,,,,0,"[1130654,1296799,172074,0,0,0]",,,,494.7389221191406,6696318,"['2023-02-17T13:39:29.278Z','2023-02-17T14:27:59.797Z')","+0100",,0.92835677,false,"complete",false,,"user"
"Skiing","2023-02-16T12:19:07.127+0000","2023-02-16T12:24:14.075+0000",29,608180339,false,11.0858,177,129,,,,,,,0,"[125009,272035,224945,547926,760398,64406]",,,,1360.428466796875,6696318,"['2023-02-16T11:45:51.580Z','2023-02-16T12:19:06.818Z')","+0100",107385531,1,false,"complete",true,,"user"
"Cycling","2023-02-14T12:28:25.699+0000","2023-02-14T12:42:34.355+0000",1,606768455,false,9.5261,164,124,,,,,,,0,"[102899,243210,571017,516221,435472,0]",,,,1134.226806640625,6696318,"['2023-02-14T11:57:16.304Z','2023-02-14T12:28:25.000Z')","+0100",107285637,1,false,"complete",true,,"user"
"Functional Fitness","2023-02-13T12:45:36.299+0000","2023-02-13T12:50:24.299+0000",48,606057569,false,6.5212,139,107,,,,,,,0,"[181726,812301,1100682,119202,0,0]",,,,819.7260131835938,6696318,"['2023-02-13T12:08:41.979Z','2023-02-13T12:45:35.153Z')","+0100",,1,false,"complete",false,,"user"
"Activity","2023-02-12T17:19:57.618+0000","2023-02-12T17:31:34.102+0000",-1,605577384,false,7.7387,144,103,,,,,,,0,"[689258,600854,983414,621006,0,0]",,,,1098.0126953125,6696318,"['2023-02-12T16:04:31.866Z','2023-02-12T17:19:57.449Z')","+0100",,1,true,"complete",false,,"auto+user"
"Swimming","2023-02-12T13:02:07.758+0000","2023-02-12T13:15:01.730+0000",33,605366148,false,6.9646,156,84,,,,,,,0,"[3155894,1533322,758467,170151,47104,0]",,,,1153.00537109375,6696318,"['2023-02-12T11:27:42.292Z','2023-02-12T13:02:07.001Z')","+0100",107192786,1,false,"complete",true,,"user"
"Functional Fitness","2023-02-11T09:28:48.551+0000","2023-02-11T09:43:20.730+0000",48,604547083,false,4.5405,141,98,,,,,,,0,"[142273,450852,118281,46142,0,0]",,,,196.07278442382812,6696318,"['2023-02-11T09:16:10.686Z','2023-02-11T09:28:47.743Z')","+0100",,1,false,"complete",false,,"user"
"Skiing","2023-02-11T09:00:51.967+0000","2023-02-11T09:52:32.290+0000",29,604536510,false,9.4433,163,121,,,,,,,0,"[130737,435495,363375,1018971,220109,0]",,,,1245.9383544921875,6696318,"['2023-02-11T08:24:41.873Z','2023-02-11T09:00:50.894Z')","+0100",107137803,1,false,"complete",true,,"user"
"Functional Fitness","2023-02-10T14:17:49.251+0000","2023-02-10T14:35:19.373+0000",48,604117472,false,5.5614,136,101,,,,,,,0,"[243211,915201,613285,32684,0,0]",,,,534.0142822265625,6696318,"['2023-02-10T13:47:43.871Z','2023-02-10T14:17:48.339Z')","+0100",,1,false,"complete",false,,"user"
"Functional Fitness","2023-02-09T14:41:29.279+0000","2023-02-09T14:53:38.957+0000",48,603438859,false,9.6619,164,107,,,,,,,0,"[800777,840180,659442,599840,427782,0]",,,,1374.83056640625,6696318,"['2023-02-09T13:46:01.265Z','2023-02-09T14:41:29.044Z')","+0100",,1,false,"complete",false,,"user"
"Functional Fitness","2023-02-07T14:23:24.066+0000","2023-02-07T20:07:40.537+0000",48,601973872,false,4.93,139,85,,,,,,,0,"[1266033,783465,188416,49012,0,0]",,,,403.4128112792969,6696318,"['2023-02-07T13:38:33.164Z','2023-02-07T14:23:23.617Z')","+0100",106949767,0.8842377,false,"complete",true,,"user"
"Functional Fitness","2023-02-06T15:03:58.227+0000","2023-02-06T15:19:45.475+0000",48,601258293,false,6.1348,150,105,,,,,,,0,"[145194,922839,458543,231676,8652,0]",,,,647.6631469726562,6696318,"['2023-02-06T14:34:23.961Z','2023-02-06T15:03:57.416Z')","+0100",,1,false,"complete",false,,"user"
"Running","2023-02-05T09:36:35.655+0000","2023-02-05T09:51:30.997+0000",0,600281310,true,12.5949,176,126,8031.476360440843,,,,281.32944,-4.890601,0,"[170192,539292,680602,820928,689257,183595]",,,,1942.84423828125,6696318,"['2023-02-05T08:45:07.936Z','2023-02-05T09:36:31.911Z')","+0100",106815968,1,false,"complete",true,,"user"
"Functional Fitness","2023-02-04T08:52:00.331+0000","2023-02-04T09:04:08.811+0000",48,599578879,false,6.2509,146,99,,,,,,,0,"[697946,1006426,570056,198030,0,0]",,,,715.4806518554688,6696318,"['2023-02-04T08:10:46.572Z','2023-02-04T08:51:58.724Z')","+0100",106765631,1,false,"complete",true,,"user"
"Functional Fitness","2023-02-03T13:57:27.913+0000","2023-02-03T14:18:16.662+0000",48,599150185,false,4.3958,129,103,,,,,,,0,"[34646,201874,210526,1923,0,0]",,,,147.9368896484375,6696318,"['2023-02-03T13:49:57.891Z','2023-02-03T13:57:27.003Z')","+0100",,1,false,"complete",false,,"user"
"Skiing","2023-02-03T13:42:38.170+0000","2023-02-03T13:58:01.573+0000",29,599136980,false,12.0436,178,148,,,,,,,0,"[56756,22110,58640,114393,897866,215329]",,,,1253.908935546875,6696318,"['2023-02-03T13:19:52.215Z','2023-02-03T13:42:37.184Z')","+0100",,1,false,"complete",false,,"user"
"Commuting","2023-02-03T08:09:16.719+0000","2023-02-03T08:28:36.050+0000",89,598889967,false,6.8016,144,121,,,,,,,0,"[0,58640,952677,367220,0,0]",,,,774.2184448242188,6696318,"['2023-02-03T07:46:17.648Z','2023-02-03T08:09:16.125Z')","+0100",106718912,1,true,"complete",true,,"user"
